--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; o1_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010000111000010000001000110100000000011",
--  (1) multiplication_direct_1
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (2) multiplication_direct_2
-- -- Other cases
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; operation : a*b + acc;
"00101000010100001000010000001000000100000000011",
--  (3) multiplication_direct_3
-- -- In case of size 2
-- reg_a = a1_0; reg_b = b0_0; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"00001000010100000000010000010000011001000100011",
--  (4) multiplication_direct_4
-- reg_a = a0_0; reg_b = b1_0; reg_acc = reg_o; o1_0 = reg_o; Enable sign b; operation : a*b + acc;
"00001000010100001000010000000000101001010000011",
--  (5) multiplication_direct_5
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o >> 256; o2_0 = reg_o; o3_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010100111000010000010000001110010100011",
--  (6) multiplication_direct_6
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (7) multiplication_direct_7
-- -- In case of size 3, 4
-- reg_a = a1_0; reg_b = b0_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011000000000010000010000001001000100011",
--  (8) multiplication_direct_8
-- reg_a = a0_0; reg_b = b1_0; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000011000001000010000000000001001010000011",
--  (9) multiplication_direct_9
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00111000011000000000010000010000001110010100011",
--  (10) multiplication_direct_10
-- -- In case of size 3
-- reg_a = a0_0; reg_b = b2_0; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"00001000011000000000010000000000101110100000011",
--  (11) multiplication_direct_11
-- reg_a = a2_0; reg_b = b0_0; reg_acc = reg_o; o2_0 = reg_o; Enable sign a; operation : a*b + acc;
"00001000011000001000010000000000011110001000011",
--  (12) multiplication_direct_12
-- reg_a = a2_0; reg_b = b1_0; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"00001000011000000000010000010000010011011000011",
--  (13) multiplication_direct_13
-- reg_a = a1_0; reg_b = b2_0; reg_acc = reg_o; o3_0 = reg_o; Enable sign b; operation : a*b + acc; Increment o3_0 base address
"00001000011001001000010000000000100011100100011",
--  (14) multiplication_direct_14
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o >> 256; o4_0 = reg_o; o5_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011000111000010000010000110100101000011",
--  (15) multiplication_direct_15
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (16) multiplication_direct_16
-- -- In case of size 4
-- reg_a = a0_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000001110100000011",
--  (17) multiplication_direct_17
-- reg_a = a2_0; reg_b = b0_0; reg_acc = reg_o; o2_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000001110001000011",
--  (18) multiplication_direct_18
-- reg_a = a2_0; reg_b = b1_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011100000000010000010000000011011000011",
--  (19) multiplication_direct_19
-- reg_a = a1_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000011100100011",
--  (20) multiplication_direct_20
-- reg_a = a3_0; reg_b = b0_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100000000010000000000010011001100011",
--  (21) multiplication_direct_21
-- reg_a = a0_0; reg_b = b3_0; reg_acc = reg_o; o3_0 = reg_o; Enable sign b; operation : a*b + acc; Increment o3_0 base address
"00001000011101001000010000000000100011110000011",
--  (22) multiplication_direct_22
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011100000000010000010000000100101000011",
--  (23) multiplication_direct_23
-- reg_a = a3_0; reg_b = b1_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100000000010000000000010100011100011",
--  (24) multiplication_direct_24
-- reg_a = a1_0; reg_b = b3_0; reg_acc = reg_o; o4_0 = reg_o; Enable sign b; operation : a*b + acc;
"00001000011100001000010000000000100100110100011",
--  (25) multiplication_direct_25
-- reg_a = a3_0; reg_b = b2_0; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"00001000011100000000010000010000011001101100011",
--  (26) multiplication_direct_26
-- reg_a = a2_0; reg_b = b3_0; reg_acc = reg_o; o5_0 = reg_o; Enable sign b; operation : a*b + acc;
"00001000011100001000010000000000101001111000011",
--  (27) multiplication_direct_27
-- reg_a = a3_0; reg_b = b3_0; reg_acc = reg_o >> 256; o6_0 = reg_o; o7_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011100111000010000010000111110111100011",
--  (28) multiplication_direct_28
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (29) square_direct_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = a0_0; reg_acc = 0; o0_0 = reg_o; o1_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010000111000010000001000110100000000011",
--  (30) square_direct_1
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (31) square_direct_2
-- -- In case of sizes 2, 3, 4
-- reg_a = a0_0; reg_b = a0_0; reg_acc = 0; o0_0 = reg_o; operation : a*b + acc;
"00100000010100001000010000001000000100000000011",
--  (32) square_direct_3
-- -- In case of size 2
-- reg_a = a1_0; reg_b = a0_0; reg_acc = reg_o >> 256; o1_0 = reg_o; Enable sign a; operation : 2*a*b + acc;
"00001000010100001010010000010000011001000100011",
--  (33) square_direct_4
-- reg_a = a1_0; reg_b = a1_0; reg_acc = reg_o >> 256; o2_0 = reg_o; o3_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010100111000010000010000111110010100011",
--  (34) square_direct_5
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (35) square_direct_6
-- -- In case of sizes 3, 4
-- reg_a = a1_0; reg_b = a0_0; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : 2*a*b + acc;
"00001000011000001010010000010000001001000100011",
--  (36) square_direct_7
-- reg_a = a1_0; reg_b = a1_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00101000011000000000010000010000001110010100011",
--  (37) square_direct_8
-- -- In case of size 3
-- reg_a = a0_0; reg_b = a2_0; reg_acc = reg_o; o2_0 = reg_o; Enable sign b; operation : 2*a*b + acc;
"00001000011000001010010000000000101110100000011",
--  (38) square_direct_9
-- reg_a = a2_0; reg_b = a1_0; reg_acc = reg_o >> 256; o3_0 = reg_o; Enable sign a; operation : 2*a*b + acc; Increment o3_0 base address
"00001000011001001010010000010000010011011000011",
--  (39) square_direct_10
-- reg_a = a2_0; reg_b = a2_0; reg_acc = reg_o >> 256; o4_0 = reg_o; o5_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011000111000010000010000110100101000011",
--  (40) square_direct_11
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (41) square_direct_12
-- -- In case of size 4
-- reg_a = a0_0; reg_b = a2_0; reg_acc = reg_o; o2_0 = reg_o; operation : 2*a*b + acc;
"00001000011100001010010000000000001110100000011",
--  (42) square_direct_13
-- reg_a = a2_0; reg_b = a1_0; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"00001000011100000010010000010000000011011000011",
--  (43) square_direct_14
-- reg_a = a3_0; reg_b = a0_0; reg_acc = reg_o; o3_0 = reg_o; operation : 2*a*b + acc; Enable sign a; Increment o3_0 base address
"00001000011101001010010000000000010011001100011",
--  (44) square_direct_15
-- reg_a = a2_0; reg_b = a2_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011100000000010000010000000100101000011",
--  (45) square_direct_16
-- reg_a = a3_0; reg_b = a1_0; reg_acc = reg_o; o4_0 = reg_o; Enable sign a; operation : 2*a*b + acc;
"00001000011100001010010000000000010100011100011",
--  (46) square_direct_17
-- reg_a = a3_0; reg_b = a2_0; reg_acc = reg_o >> 256; o5_0 = reg_o; Enable sign a; operation : 2*a*b + acc;
"00001000011100001010010000010000011001101100011",
--  (47) square_direct_18
-- reg_a = a3_0; reg_b = a3_0; reg_acc = reg_o >> 256; o6_0 = reg_o; o7_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011100111000010000010000111110111100011",
--  (48) square_direct_19
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (49) multiplication_with_reduction_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; Enable sign a,b; operation : a*b + acc;
"00001000010000000000010000001000110100000000011",
--  (50) multiplication_with_reduction_1
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o0_0 = reg_y; operation : keep accumulator;
"00001000010000001100011000000010000100000011011",
--  (51) multiplication_with_reduction_2
