--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001000001110000100000010001100100000000000011",
--  (1) multiplication_direct_1
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (2) multiplication_direct_2
-- -- Other cases
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; operation : a*b + acc; o0_X = reg_o;
"000010100001001000010000100000010000000100000000000011",
--  (3) multiplication_direct_3
-- -- In case of size 2
-- reg_a = a1_X; reg_b = b0_X; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"000000100001001000000000100000100000101000100000100011",
--  (4) multiplication_direct_4
-- reg_a = a0_X; reg_b = b1_X; reg_acc = reg_o; o1_X = reg_o; Enable sign b; operation : a*b + acc;
"000000100001001000010000100000000001001000100100000011",
--  (5) multiplication_direct_5
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; o2_X = reg_o; o3_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001001001110000100000100000001101000100100011",
--  (6) multiplication_direct_6
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (7) multiplication_direct_7
-- -- Other cases
-- reg_a = a1_X; reg_b = b0_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001010000000000100000100000001000100000100011",
--  (8) multiplication_direct_8
-- reg_a = a0_X; reg_b = b1_X; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000000000001000100100000011",
--  (9) multiplication_direct_9
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000011100001010000000000100000100000001101000100100011",
--  (10) multiplication_direct_10
-- -- In case of size 3
-- reg_a = a0_X; reg_b = b2_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001010000000000100000000001001101001000000011",
--  (11) multiplication_direct_11
-- reg_a = a2_X; reg_b = b0_X; reg_acc = reg_o; Enable sign a; o2_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000000000101101000001000011",
--  (12) multiplication_direct_12
-- reg_a = a2_X; reg_b = b1_X; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"000000100001010000000000100000100000110001100101000011",
--  (13) multiplication_direct_13
-- reg_a = a1_X; reg_b = b2_X; reg_acc = reg_o; o3_X = reg_o; Enable sign b; operation : a*b + acc;
"000000100001010000010000100000000001010001101000100011",
--  (14) multiplication_direct_14
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; o4_X = reg_o; o5_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001010001110000100000100001110110001001000011",
--  (15) multiplication_direct_15
